Image_Name,Class
8177108519.jpg,Bulbasaur
5259769245.jpg,Gengar
2344605657.jpg,Jolteon
2714518399.jpg,Kangaskhan
3658279246.jpg,Dratini
5911332641.jpg,Poliwhirl
6316519628.jpg,Jolteon
5797954124.jpg,Pikachu
5546675486.jpg,Gastly
5475785271.jpg,Poliwhirl
6233411660.jpg,Ivysaur
5773590192.jpg,Kangaskhan
3071806962.jpg,Machoke
7838677007.jpg,Pidgeot
2457198922.jpg,Eevee
5754166364.jpg,Mewtwo
4089242902.jpg,Charmander
6434887617.jpg,Scyther
4586469346.jpg,Slowpoke
7084531485.jpg,Fearow
6070806710.jpg,Ekans
2308766129.jpg,Kingler
3685171045.jpg,Koffing
4463606954.jpg,Arbok
8666370999.jpg,Aerodactyl
8953678052.jpg,Pidgeot
3543580074.jpg,Venomoth
7636494914.jpg,Growlithe
4827385754.jpg,Blastoise
5780533814.jpg,Pikachu
2641472599.jpg,Exeggcute
4452250030.jpg,Parasect
5737263976.jpg,Jynx
6184597068.jpg,Bellsprout
4897022957.jpg,Psyduck
1733455176.jpg,Dewgong
3467347005.jpg,Rattata
8277050414.jpg,Abra
4792119097.jpg,Abra
8705095209.jpg,Kadabra
2412223203.jpg,Poliwag
8351889737.jpg,Parasect
9144557990.jpg,Wigglytuff
9897190482.jpg,Nidoqueen
4366458497.jpg,Gastly
4562677799.jpg,Chansey
8831671754.jpg,Ninetales
3871412746.jpg,Raichu
6063334586.jpg,Dugtrio
1599193038.jpg,Squirtle
2184863758.jpg,Machop
7582501977.jpg,Nidoqueen
8241307674.jpg,Golduck
8282715400.jpg,Cubone
8942151448.jpg,Vaporeon
4266821013.jpg,Vileplume
2369453343.jpg,Spearow
8740184094.jpg,Zubat
3781360323.jpg,Ekans
4823614073.jpg,Ekans
3795912456.jpg,Mr. Mime
1191411990.jpg,Charizard
7841964830.jpg,Charmeleon
6367704763.jpg,Oddish
9169973834.jpg,Horsea
8135432912.jpg,Dewgong
9240158807.jpg,Mew
5707908387.jpg,Pinsir
4629142020.jpg,Caterpie
7522552146.jpg,Dragonair
2442642177.jpg,Bellsprout
9191453832.jpg,Electabuzz
7745257994.jpg,Seadra
3942836514.jpg,Meowth
2913708009.jpg,Venusaur
7896924361.jpg,Haunter
7648588240.jpg,Poliwrath
4727895387.jpg,Horsea
5913547412.jpg,Koffing
4153139263.jpg,Horsea
6197572674.jpg,Clefable
3968907404.jpg,Oddish
1567940687.jpg,Dratini
4868682232.jpg,Venomoth
6695755070.jpg,Hypno
9141943619.jpg,Caterpie
3421558680.jpg,Machop
8556094605.jpg,Mew
6439889703.jpg,Ivysaur
1819654025.jpg,Hitmonlee
9488507361.jpg,Golduck
8318858077.jpg,Pikachu
3730205941.jpg,Grimer
7845721094.jpg,Butterfree
9022734961.jpg,Exeggutor
2115932010.jpg,Vaporeon
8711282926.jpg,Poliwhirl
9380845511.jpg,Dratini
1907389007.jpg,Chansey
5252697458.jpg,Drowzee
4103811876.jpg,Raticate
7867782183.jpg,Farfetchd
1800239240.jpg,Weezing
3543336481.jpg,Blastoise
2127110368.jpg,Exeggutor
4739875846.jpg,Ninetales
3518578646.jpg,Pinsir
1014481922.jpg,Jynx
4287504809.jpg,Horsea
5974048587.jpg,Mew
9789750465.jpg,Fearow
9802627884.jpg,Magneton
4532949538.jpg,Rhydon
7817066549.jpg,Scyther
5795990559.jpg,Rhydon
6607681585.jpg,Pidgeot
